John	('mellencamp', 0.693996787071228)	('feingold', 0.6759278774261475)	('milton', 0.6577374935150146)	('piper', 0.6559374332427979)	('glenn', 0.6550517082214355)	('warren', 0.651236891746521)	('paul', 0.6419488787651062)	('edwards', 0.6402110457420349)	('ted', 0.6307432651519775)	('wesley', 0.6288958787918091)
wrong	('disgusted', 0.5364294648170471)	('confused', 0.5307308435440063)	('correct', 0.5303579568862915)	('exactly', 0.5154508948326111)	('saying', 0.5065730214118958)	('worng', 0.5044229030609131)	('else', 0.4994580149650574)	('mean', 0.4985610842704773)	('right', 0.4913804233074188)	('fault', 0.4869445562362671)
American	('australian', 0.7894234657287598)	('canadian', 0.7257567644119263)	('british', 0.7165343761444092)	('america', 0.6706750988960266)	('european', 0.6611987352371216)	('immigrant', 0.6555027365684509)	('colonialism', 0.6520930528640747)	('imperialist', 0.6512269377708435)	('indian', 0.6491541862487793)	('african', 0.6481283903121948)
lol	('haha', 0.8842917680740356)	('hahaha', 0.8776795864105225)	('yea', 0.8730431199073792)	('hehe', 0.8711715340614319)	('hahahaha', 0.8449219465255737)	('lmao', 0.8441823124885559)	('anyways', 0.8361391425132751)	('hahahah', 0.8352305889129639)	('hahah', 0.8325930833816528)	('hahahahah', 0.8236292004585266)
government	('govt', 0.8410332202911377)	('governments', 0.8290327787399292)	('goverment', 0.8036714792251587)	('policy', 0.7844098806381226)	('governmental', 0.7829525470733643)	('prc', 0.7770704030990601)	('mandate', 0.7761669754981995)	('federal', 0.7680325508117676)	('congress', 0.7608056664466858)	('edicts', 0.7560844421386719)
blog	('weblog', 0.8495886325836182)	('blogger', 0.7845075726509094)	('site', 0.7791824340820312)	('post', 0.7680588960647583)	('journal', 0.7666236162185669)	('entry', 0.7633059024810791)	('webpage', 0.7477696537971497)	('blogg', 0.7450277805328369)	('xanga', 0.7320125102996826)	('posts', 0.7307462692260742)
Iraq	('afghanistan', 0.8948651552200317)	('kosovo', 0.827070951461792)	('iran', 0.8048641681671143)	('sudan', 0.7945258617401123)	('terrorism', 0.772498369216919)	('israel', 0.7706693410873413)	('kuwait', 0.7562168836593628)	('libya', 0.745367169380188)	('chechnya', 0.7447572350502014)	('syria', 0.7397329807281494)
sucks	('sux', 0.7974599003791809)	('stinks', 0.7031487822532654)	('hate', 0.6749385595321655)	('sucked', 0.6619142293930054)	('sucky', 0.6175165772438049)	('hurts', 0.6139578223228455)	('shitty', 0.6089378595352173)	('isnt', 0.6049562096595764)	('suck', 0.5874330401420593)	('ugh', 0.579067587852478)
game	('tournament', 0.7989239692687988)	('tourney', 0.7750328779220581)	('games', 0.7638309001922607)	('pictionary', 0.7307320237159729)	('footy', 0.7185267806053162)	('ncaa', 0.7134753465652466)	('racquetball', 0.7106871604919434)	('frisbee', 0.7103510499000549)	('playoff', 0.7055020332336426)	('fps', 0.7037143707275391)
water	('liquid', 0.7552833557128906)	('chlorine', 0.7525418400764465)	('liquids', 0.7441083192825317)	('soapy', 0.7414156198501587)	('buckets', 0.7398750185966492)	('scalding', 0.7156994342803955)	('faucet', 0.7116420269012451)	('spigot', 0.7097390294075012)	('arsenic', 0.7069255113601685)	('droplets', 0.7059944868087769)
movie	('film', 0.8219155073165894)	('ladykillers', 0.7648242712020874)	('flick', 0.7634091973304749)	('shrek', 0.7619207501411438)	('movies', 0.7612685561180115)	('spiderman', 0.750773012638092)	('eurotrip', 0.7403332591056824)	('hellboy', 0.7339208126068115)	('braveheart', 0.7316306829452515)	('punisher', 0.7264318466186523)
project	('assignment', 0.7790944576263428)	('presentation', 0.7297224998474121)	('projects', 0.7115638852119446)	('thesis', 0.6995526552200317)	('program', 0.6914942264556885)	('module', 0.6859170198440552)	('research', 0.6822546124458313)	('portfolio', 0.6820507049560547)	('workshop', 0.6762128472328186)	('programme', 0.6615390777587891)
God	('lord', 0.7965435981750488)	('jesus', 0.7086998224258423)	('christ', 0.6867002248764038)	('goodness', 0.6825078725814819)	('gods', 0.6760758757591248)	('allah', 0.6591627597808838)	('righteousness', 0.6500605344772339)	('forgiveness', 0.6287158727645874)	('savior', 0.6253514289855957)	('obedience', 0.6205573081970215)
bar	('pub', 0.836327314376831)	('diner', 0.7467359900474548)	('tavern', 0.7424043416976929)	('bars', 0.7380585670471191)	('restaurant', 0.7221140265464783)	('lounge', 0.7162191867828369)	('nightclub', 0.7103502750396729)	('brewery', 0.7012942433357239)	('bellagio', 0.6921050548553467)	('cafe', 0.69045090675354)
song	('lyric', 0.7895255088806152)	('melody', 0.7583106160163879)	('ballad', 0.7473751306533813)	('album', 0.7418836951255798)	('lyrics', 0.7244356870651245)	('songs', 0.7240579128265381)	('ataris', 0.7067899703979492)	('remix', 0.6933015584945679)	('evanescence', 0.6904981732368469)	('outkast', 0.6880425214767456)
TV	('television', 0.8528038859367371)	('telly', 0.8506351113319397)	('tele', 0.7895709276199341)	('reruns', 0.7878580093383789)	('sportscenter', 0.7425089478492737)	('mtv', 0.7359804511070251)	('pbs', 0.7184245586395264)	('tlc', 0.717250406742096)	('hbo', 0.7149840593338013)	('wb', 0.7141255140304565)
town	('neighborhood', 0.7581677436828613)	('suburbs', 0.714827299118042)	('city', 0.7125353217124939)	('suburb', 0.6944584846496582)	('downtown', 0.6909024715423584)	('seoul', 0.6904319524765015)	('village', 0.6870033740997314)	('halifax', 0.6829875111579895)	('nyc', 0.6735170483589172)	('burbs', 0.6653827428817749)
team	('teams', 0.7462257742881775)	('varsity', 0.7403463125228882)	('jv', 0.7338123321533203)	('championship', 0.7332456111907959)	('squad', 0.7332345247268677)	('league', 0.7309601306915283)	('intramural', 0.726069450378418)	('roster', 0.719557523727417)	('goalie', 0.7141287922859192)	('ncaa', 0.7114270925521851)
book	('novel', 0.8200010061264038)	('books', 0.7263650894165039)	('notebook', 0.7191006541252136)	('novella', 0.715299129486084)	('eragon', 0.7076343894004822)	('nonfiction', 0.7051465511322021)	('manuscript', 0.703792929649353)	('paperback', 0.7019141316413879)	('tome', 0.6970763206481934)	('biography', 0.6940809488296509)
Bush	('dubya', 0.8368322253227234)	('gwb', 0.8040042519569397)	('soros', 0.7886795997619629)	('putin', 0.7391179800033569)	('bushies', 0.7362664341926575)	('pataki', 0.734322190284729)	('stephanopoulos', 0.7341328859329224)	('bushs', 0.7324681282043457)	('bushco', 0.7263214588165283)	('tenet', 0.7254222631454468)
Me	('him', 0.8338124752044678)	('them', 0.6786609888076782)	('her', 0.6375661492347717)	('us', 0.6223572492599487)	('mi', 0.6010938882827759)	('someone', 0.5816962718963623)	('myself', 0.5705252885818481)	('herself', 0.550744891166687)	('just', 0.5391262769699097)	('smile', 0.5250681638717651)
men	('women', 0.9234048128128052)	('males', 0.7574170827865601)	('females', 0.7496236562728882)	('youngsters', 0.7101132869720459)	('couples', 0.7007791996002197)	('teenagers', 0.6965620517730713)	('youths', 0.6953104734420776)	('prostitutes', 0.6875451803207397)	('americans', 0.6704186201095581)	('adults', 0.6698461771011353)
drink	('beer', 0.7808590531349182)	('chug', 0.7634670734405518)	('soda', 0.7557170391082764)	('gatorade', 0.7459230422973633)	('slurpee', 0.7444964647293091)	('carbonated', 0.7380789518356323)	('sodas', 0.7295330762863159)	('vodka', 0.7246958017349243)	('fizzy', 0.7226855158805847)	('caffeinated', 0.7103812098503113)
Kerry	('edwards', 0.8954178094863892)	('mccain', 0.8881123661994934)	('kerrys', 0.8005794882774353)	('ashcroft', 0.7877213954925537)	('veep', 0.7636592984199524)	('reelection', 0.7511320114135742)	('gop', 0.7434471845626831)	('gephardt', 0.741841733455658)	('nunziata', 0.7322700023651123)	('harkin', 0.7287676334381104)
red	('yellow', 0.8280677199363708)	('green', 0.7912964820861816)	('purple', 0.7909130454063416)	('blue', 0.7886122465133667)	('magenta', 0.7191696763038635)	('pink', 0.7176948189735413)	('striped', 0.708275556564331)	('black', 0.6920857429504395)	('turquoise', 0.6879501342773438)	('beret', 0.6767845749855042)
fear	('mistrust', 0.7478312253952026)	('hatred', 0.7327907085418701)	('complacency', 0.7156567573547363)	('despair', 0.7142084240913391)	('bitterness', 0.7051523923873901)	('loneliness', 0.7043604850769043)	('insecurity', 0.7003965973854065)	('negativity', 0.6965916752815247)	('helplessness', 0.692497968673706)	('jealousy', 0.6884861588478088)
food	('takeout', 0.7702832818031311)	('buffets', 0.7590285539627075)	('foods', 0.7424508333206177)	('seafood', 0.7394825220108032)	('snacks', 0.7340021729469299)	('pastries', 0.728626549243927)	('buffet', 0.7192782163619995)	('ramen', 0.7173824906349182)	('takeaway', 0.7162184715270996)	('sweets', 0.7137646675109863)
system	('systems', 0.7845324277877808)	('sytem', 0.7368664741516113)	('component', 0.6670953631401062)	('protocol', 0.6653974056243896)	('fpga', 0.6638591885566711)	('replication', 0.6612929105758667)	('automation', 0.660469114780426)	('mechanisms', 0.6539297103881836)	('encryption', 0.6509911417961121)	('configuration', 0.6456979513168335)
bus	('train', 0.8704003095626831)	('taxi', 0.8373300433158875)	('tram', 0.8353394269943237)	('mrt', 0.7848385572433472)	('greyhound', 0.7744817733764648)	('cab', 0.7739545702934265)	('ferry', 0.7560741901397705)	('lrt', 0.7547028064727783)	('subway', 0.734108567237854)	('buses', 0.727389931678772)
based	('relies', 0.7516212463378906)	('focuses', 0.7459325790405273)	('predicated', 0.7414288520812988)	('basing', 0.7221774458885193)	('premised', 0.7125186324119568)	('concentrates', 0.686476469039917)	('relied', 0.6575648188591003)	('focusing', 0.6497267484664917)	('relying', 0.6487838625907898)	('focussed', 0.6028807163238525)
ya	('yall', 0.8400037884712219)	('yas', 0.7553885579109192)	('youuu', 0.7430102825164795)	('yah', 0.7091661691665649)	('fli', 0.6932268142700195)	('wsup', 0.6923398971557617)	('meee', 0.6801363825798035)	('hun', 0.6783882975578308)	('darlin', 0.6748371124267578)	('muah', 0.6726300716400146)
America	('democracy', 0.7880372405052185)	('nation', 0.7681755423545837)	('imperialism', 0.7153278589248657)	('democracies', 0.7143368124961853)	('dictatorships', 0.7064359784126282)	('fascism', 0.7042971253395081)	('hegemony', 0.7035247087478638)	('socialism', 0.7029933929443359)	('capitalism', 0.7029221653938293)	('britain', 0.6987550258636475)
sleep	('bed', 0.7508994340896606)	('slp', 0.6369770765304565)	('sleeping', 0.630759596824646)	('nap', 0.5985333919525146)	('work', 0.5892543792724609)	('slept', 0.587445855140686)	('awake', 0.578734278678894)	('sleepy', 0.5621696710586548)	('relax', 0.5574197769165039)	('shower', 0.5468175411224365)
city	('suburbs', 0.7900655269622803)	('suburb', 0.7584728002548218)	('metropolis', 0.7340025901794434)	('countryside', 0.7312475442886353)	('seoul', 0.7137409448623657)	('town', 0.7125351428985596)	('belfast', 0.710136890411377)	('borough', 0.7013096809387207)	('northeast', 0.7009575366973877)	('northwest', 0.7009046077728271)
shirt	('sweatshirt', 0.8854672908782959)	('jacket', 0.8801125288009644)	('hoodie', 0.8429182767868042)	('tshirt', 0.8415251970291138)	('skirt', 0.8251930475234985)	('sweater', 0.8164048194885254)	('vest', 0.8094363808631897)	('bandana', 0.8033322095870972)	('hoody', 0.8024942874908447)	('hat', 0.8002974987030029)
pain	('numbness', 0.774170994758606)	('agony', 0.7397396564483643)	('pains', 0.7352882623672485)	('anguish', 0.7303495407104492)	('discomfort', 0.7178529500961304)	('sorrow', 0.7063141465187073)	('heartache', 0.692474365234375)	('sadness', 0.6840620040893555)	('tiredness', 0.674746036529541)	('bitterness', 0.671553373336792)
friend	('freind', 0.8640835881233215)	('housemate', 0.8131049871444702)	('roommate', 0.7910279631614685)	('roomate', 0.7784373760223389)	('buddy', 0.7703016996383667)	('girlfriend', 0.7641381025314331)	('pal', 0.7605596780776978)	('bestfriend', 0.7511547803878784)	('cousin', 0.7506335973739624)	('classmate', 0.7466556429862976)
car	('truck', 0.8716970682144165)	('jeep', 0.8471604585647583)	('minivan', 0.8023256063461304)	('driveway', 0.7755995988845825)	('lawnmower', 0.7252398729324341)	('tractor', 0.7240462899208069)	('mustang', 0.7226157188415527)	('bike', 0.72166907787323)	('vehicle', 0.7215648889541626)	('lorry', 0.7072139978408813)
oh	('ohh', 0.8586190938949585)	('ah', 0.7989121675491333)	('ohhh', 0.7964111566543579)	('aw', 0.7614414691925049)	('ahh', 0.7499150633811951)	('ohhhh', 0.7266412377357483)	('nevermind', 0.7040573358535767)	('ahhh', 0.6993471384048462)	('ooooh', 0.6860323548316956)	('darnit', 0.6775966882705688)
dog	('cat', 0.8831807374954224)	('puppy', 0.7976789474487305)	('kitten', 0.7413093447685242)	('hamster', 0.7257746458053589)	('mutt', 0.7111571431159973)	('dogs', 0.710527777671814)	('pug', 0.7087559103965759)	('doberman', 0.7073002457618713)	('rabbit', 0.6943100690841675)	('kitty', 0.6901599168777466)
Jesus	('christ', 0.8761128187179565)	('messiah', 0.7810407876968384)	('prophet', 0.7400696277618408)	('savior', 0.7390815615653992)	('apostles', 0.7156450748443604)	('crucifixion', 0.7123779058456421)	('galatians', 0.708965539932251)	('god', 0.7086998820304871)	('corinthians', 0.7072646617889404)	('resurrection', 0.706475019454956)
war	('terrorism', 0.7401567101478577)	('invasion', 0.7131743431091309)	('insurgency', 0.699435830116272)	('iraq', 0.6987379789352417)	('waging', 0.6923739314079285)	('soviets', 0.689106822013855)	('vietnam', 0.6843613982200623)	('communism', 0.6836737394332886)	('wwii', 0.6784639358520508)	('wwi', 0.6774355173110962)
ate	('cooked', 0.7111510634422302)	('drank', 0.6982512474060059)	('yum', 0.6496044993400574)	('eatin', 0.6459842920303345)	('gyro', 0.6405891180038452)	('barbecued', 0.6395991444587708)	('panera', 0.6390949487686157)	('chilled', 0.6299566030502319)	('pizza', 0.6270390152931213)	('hotdogs', 0.6264186501502991)
haha	('hahaha', 0.9580984115600586)	('hehe', 0.9362388849258423)	('hahah', 0.9355858564376831)	('hahha', 0.896511435508728)	('ahaha', 0.8915610313415527)	('lol', 0.8842917680740356)	('lolz', 0.8799576759338379)	('hahahah', 0.878953218460083)	('hahahaha', 0.8708915114402771)	('hahaa', 0.8566390872001648)
urlLink	('gawker', 0.6682900190353394)	('http', 0.6407849788665771)	('gothamist', 0.6324015855789185)	('wonkette', 0.6268033981323242)	('mcsweeney', 0.6249380707740784)	('sinful_misery', 0.6228073239326477)	('ign', 0.6176126003265381)	('instapundit', 0.6101032495498657)	('wsj', 0.6073487401008606)	('oxblog', 0.6062330603599548)
games	('tournaments', 0.7706473469734192)	('game', 0.7638307809829712)	('blackjack', 0.7391369938850403)	('pictionary', 0.7373746633529663)	('videogames', 0.7210221290588379)	('poker', 0.7206882238388062)	('scrabble', 0.7184365391731262)	('counterstrike', 0.7034354209899902)	('tourneys', 0.7000876069068909)	('starcraft', 0.6995826363563538)
Not	('isn', 0.5927709341049194)	('nt', 0.5578030347824097)	('isnt', 0.5409145355224609)	('don', 0.516369104385376)	('dont', 0.4900036156177521)	('wasn', 0.48690956830978394)	('nothing', 0.4803290069103241)	('never', 0.4758182466030121)	('doesn', 0.44938331842422485)	('though', 0.44447407126426697)
future	('futures', 0.5542082786560059)	('advancement', 0.5452005863189697)	('uncertainties', 0.5237266421318054)	('forseeable', 0.5180233716964722)	('meantime', 0.5117269158363342)	('ramifications', 0.510640025138855)	('world', 0.508922815322876)	('aspirations', 0.5053678750991821)	('foreseeable', 0.5016032457351685)	('failures', 0.5010117292404175)
computer	('pc', 0.8637030124664307)	('laptop', 0.8194186091423035)	('puter', 0.8115360736846924)	('comp', 0.7972053289413452)	('keyboard', 0.7028360366821289)	('desktop', 0.6958890557289124)	('computers', 0.6932596564292908)	('monitor', 0.6921159029006958)	('scanner', 0.6665694713592529)	('internet', 0.6624888181686401)
pay	('paid', 0.7240685224533081)	('payed', 0.7102770805358887)	('paying', 0.6897178888320923)	('reimburse', 0.6817800402641296)	('cost', 0.6294504404067993)	('pays', 0.6285588145256042)	('earn', 0.6148339509963989)	('refunded', 0.613686203956604)	('sell', 0.6121821403503418)	('refund', 0.6091863512992859)
site	('website', 0.9467111229896545)	('webpage', 0.8674659729003906)	('weblog', 0.8254306316375732)	('homepage', 0.8050479292869568)	('page', 0.7846546173095703)	('blog', 0.7791824340820312)	('link', 0.7672771215438843)	('blogger', 0.7602394819259644)	('forums', 0.7414116859436035)	('blogroll', 0.7317385673522949)
film	('documentary', 0.8554810285568237)	('movie', 0.8219155073165894)	('films', 0.7710673809051514)	('thriller', 0.7424511909484863)	('adaptation', 0.7348480224609375)	('storyline', 0.7146828174591064)	('flic', 0.71266770362854)	('sequel', 0.7055535912513733)	('ladykillers', 0.7015535831451416)	('cinematography', 0.6988057494163513)
information	('info', 0.7937532067298889)	('data', 0.7698730230331421)	('documentation', 0.7494364380836487)	('documents', 0.6777580976486206)	('informations', 0.6601452827453613)	('resources', 0.647415041923523)	('resource', 0.6462156772613525)	('databases', 0.6443500518798828)	('verification', 0.6392703652381897)	('metadata', 0.6329773664474487)
evil	('doers', 0.6911087036132812)	('unmitigated', 0.6842368841171265)	('satan', 0.6358407735824585)	('deceitful', 0.6263605952262878)	('spawn', 0.626239538192749)	('unholy', 0.6047893762588501)	('demon', 0.5919543504714966)	('demonic', 0.5908994078636169)	('triumph', 0.5842099189758301)	('undead', 0.5832619071006775)
article	('editorial', 0.767985463142395)	('column', 0.7662922143936157)	('excerpt', 0.7223817706108093)	('blurb', 0.7018417119979858)	('headline', 0.6955882906913757)	('artical', 0.6755232214927673)	('newsweek', 0.6686265468597412)	('wsj', 0.6637650728225708)	('slashdot', 0.6615743041038513)	('artice', 0.6573716402053833)
students	('teachers', 0.8548994064331055)	('professors', 0.8453681468963623)	('tutors', 0.7882868647575378)	('librarians', 0.7680972218513489)	('profs', 0.7616399526596069)	('faculty', 0.7545651197433472)	('lecturers', 0.7533824443817139)	('undergrads', 0.7470191717147827)	('applicants', 0.7434195876121521)	('schools', 0.7376630306243896)
clothes	('cloths', 0.8735146522521973)	('shoes', 0.8352403044700623)	('underwear', 0.7857199311256409)	('diapers', 0.7804111838340759)	('undies', 0.7729151248931885)	('jeans', 0.7408866286277771)	('socks', 0.7385103702545166)	('bras', 0.7369564771652222)	('sunglasses', 0.7292309999465942)	('pajamas', 0.7239425182342529)
Saturday	('sunday', 0.9597020149230957)	('friday', 0.953171968460083)	('thursday', 0.9090275764465332)	('tuesday', 0.8821902275085449)	('wednesday', 0.8800018429756165)	('monday', 0.8678871393203735)	('thurday', 0.8014061450958252)	('fri', 0.7278584241867065)	('wed', 0.7230215072631836)	('thurs', 0.715438187122345)
